Age,Sex,Job,Credit amount,Duration,Housing_own,Housing_free,Housing_rent,Purpose_radio/TV,Purpose_education,Purpose_furniture/equipment,Purpose_car,Purpose_business,Purpose_domestic appliances,Purpose_repairs,Purpose_vacation/others,Saving accounts_little,Saving accounts_quite rich,Saving accounts_rich,Saving accounts_moderate,Checking account_little,Checking account_moderate,Checking account_rich,Risk
2.7913465652441456,0,2,-0.7987374961998183,-1.2903232626263657,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-1.192032488180995,1,2,1.3419969359690436,2.576925264641741,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1.1979949438740893,0,1,-0.3837519632386023,-0.7378591873023504,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.8439168057918546,0,2,2.2064382133672185,2.024461189317726,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1.552073081956324,0,2,0.8580709800563417,0.36706896334568007,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.04127853941373217,0,1,2.731549357017171,1.4719971139937107,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1.552073081956324,0,2,-0.052927466088290936,0.36706896334568007,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
-0.04127853941373217,0,3,1.7883190248172984,1.4719971139937107,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
2.2602293581207933,0,1,0.047349512750233747,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
-0.6609152810576429,0,3,1.0210210706689444,0.9195330386696953,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
-0.9264738846193189,1,2,-0.7423316956031482,-0.7378591873023504,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
-1.0149934191398775,1,2,0.606483202791829,2.576925264641741,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
-1.192032488180995,1,2,-0.6205667927277967,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2.1717098236002346,0,1,-0.7853075436768016,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.6609152810576429,1,2,-0.693983866520288,-0.46162714964034285,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.3068371429754082,1,1,-0.7481513416964554,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1.552073081956324,0,2,-0.23691781565361972,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.9264738846193189,0,2,2.291494579346324,0.9195330386696953,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-0.39535667749596687,0,2,0.21343325895154025,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1.1094754093535306,0,2,-0.36674069004278115,-1.014091224964358,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.7553972712712959,0,2,-0.13708850189919558,-1.2903232626263657,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1.1094754093535306,0,1,-0.3188405260440216,-0.9220138790770223,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.7553972712712959,0,2,-0.5144701677959648,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
-0.8379543500987603,0,2,-0.3958389205093173,-0.9220138790770223,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
0.0472409951068265,0,1,-0.7069661539592041,-1.2903232626263657,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
0.31279959866850254,0,1,-1.1313526536865317,-1.2903232626263657,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
